LFQ	137	0	0	2	0	0	0	0	0	0	0	0	0	11540	0	0	0	0	0	0	0	0	0	0	0	22765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	840137	0
LFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	11324	0	0	0	0	0	0	0	0	0	0	0	22443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	836130	0
LFQ	139	0	0	4	0	0	0	0	0	0	0	0	0	11383	0	0	0	0	0	0	0	0	0	0	0	22188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	831717	0
LFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	11113	0	0	0	0	0	0	0	0	0	0	0	22293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	827253	0
LFQ	141	0	0	5	0	0	0	0	0	0	0	0	0	11202	0	0	0	0	0	0	0	0	0	0	0	22347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	822303	0
LFQ	142	0	0	7	0	0	0	0	0	0	0	0	0	11086	0	0	0	0	0	0	0	0	0	0	0	22257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	817547	0
LFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	11330	0	0	0	0	0	0	0	0	0	0	0	22005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	812439	0
LFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	11161	0	0	0	0	0	0	0	0	0	0	0	22070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	807400	0
LFQ	145	0	0	1	0	0	0	0	0	0	0	0	0	11200	0	0	0	0	0	0	0	0	0	0	0	21802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	802499	0
LFQ	146	0	0	1	0	0	0	0	0	0	0	0	0	11223	0	0	0	0	0	0	0	0	0	0	0	21502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	796811	0
LFQ	147	0	0	73	0	0	0	0	0	0	0	0	0	10932	0	0	0	0	0	0	0	0	0	0	0	21599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	791676	0
LFQ	148	0	0	14	0	0	0	0	0	0	0	0	0	11174	0	0	0	0	0	0	0	0	0	0	0	21876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	785879	0
LFQ	149	0	0	56	0	0	0	0	0	0	0	0	0	11042	0	0	0	0	0	0	0	0	0	0	0	21519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	780916	0
LFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	14543	0	0	0	0	0	0	0	0	0	0	0	27001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	766530	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.29	0
GCF	14.82	1
GCF	15.33	2
GCF	16.33	6
GCF	17.34	12
GCF	18.09	19
GCF	18.84	36
GCF	19.35	46
GCF	19.85	84
GCF	20.35	88
GCF	20.85	148
GCF	21.36	260
GCF	21.86	365
GCF	22.36	373
GCF	22.86	620
GCF	23.37	866
GCF	23.87	1119
GCF	24.37	1176
GCF	24.87	1587
GCF	25.38	2021
GCF	25.88	2556
GCF	26.38	2741
GCF	26.88	3557
GCF	27.39	4343
GCF	27.89	5437
GCF	28.39	5585
GCF	28.89	6716
GCF	29.40	7724
GCF	29.90	9019
GCF	30.40	9108
GCF	30.90	10668
GCF	31.41	11741
GCF	31.91	12944
GCF	32.41	13141
GCF	32.91	14702
GCF	33.42	15535
GCF	33.92	16585
GCF	34.42	17726
GCF	34.92	17825
GCF	35.43	18929
GCF	35.93	19892
GCF	36.43	20291
GCF	36.93	20384
GCF	37.44	20833
GCF	37.94	21677
GCF	38.44	21662
GCF	38.94	21686
GCF	39.45	21907
GCF	39.95	21949
GCF	40.45	22050
GCF	40.95	21980
GCF	41.46	22340
GCF	41.96	22279
GCF	42.46	22125
GCF	42.96	22034
GCF	43.47	22200
GCF	43.97	22392
GCF	44.47	21865
GCF	44.97	21766
GCF	45.48	21242
GCF	45.98	20774
GCF	46.48	20621
GCF	46.98	20534
GCF	47.49	20301
GCF	47.99	19791
GCF	48.49	19576
GCF	48.99	19394
GCF	49.50	19124
GCF	50.00	18809
GCF	50.50	18414
GCF	51.01	18418
GCF	51.51	18332
GCF	52.01	18051
GCF	52.51	18087
GCF	53.02	18028
GCF	53.52	17891
GCF	54.02	17638
GCF	54.52	17018
GCF	55.03	16901
GCF	55.53	16481
GCF	56.03	16178
GCF	56.78	15260
GCF	57.54	15036
GCF	58.04	14764
GCF	58.54	14513
GCF	59.05	14408
GCF	59.55	14126
GCF	60.05	14199
GCF	60.55	13727
GCF	61.06	13686
GCF	61.56	12937
GCF	62.06	12463
GCF	62.56	11577
GCF	63.07	11441
GCF	63.57	10548
GCF	64.07	9748
GCF	64.57	9169
GCF	65.08	8973
GCF	65.58	8074
GCF	66.08	7155
GCF	66.58	6225
GCF	67.09	5636
GCF	67.59	5492
GCF	68.09	4664
GCF	68.59	3973
GCF	69.10	3409
GCF	69.60	3333
GCF	70.10	2877
GCF	70.60	2455
GCF	71.11	2095
GCF	71.61	2025
GCF	72.11	1660
GCF	72.61	1324
GCF	73.12	988
GCF	73.62	946
GCF	74.12	791
GCF	74.62	592
GCF	75.13	468
GCF	75.63	438
GCF	76.13	274
GCF	76.63	188
GCF	77.14	144
GCF	77.64	131
GCF	78.14	96
GCF	78.64	48
GCF	79.15	25
GCF	79.65	35
GCF	80.15	22
GCF	80.65	9
GCF	81.16	11
GCF	81.66	9
GCF	82.16	5
GCF	82.66	3
GCF	83.17	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	7.79	0
GCL	16.08	2
GCL	16.83	3
GCL	17.34	13
GCL	18.09	11
GCL	18.84	40
GCL	19.35	57
GCL	19.85	82
GCL	20.35	86
GCL	20.85	161
GCL	21.36	250
GCL	21.86	383
GCL	22.36	395
GCL	22.86	623
GCL	23.37	849
GCL	23.87	1157
GCL	24.37	1220
GCL	24.87	1458
GCL	25.38	1952
GCL	25.88	2445
GCL	26.38	2630
GCL	26.88	3532
GCL	27.39	4331
GCL	27.89	5365
GCL	28.39	5499
GCL	28.89	6645
GCL	29.40	7488
GCL	29.90	9116
GCL	30.40	9209
GCL	30.90	10189
GCL	31.41	11778
GCL	31.91	13155
GCL	32.41	13319
GCL	32.91	14213
GCL	33.42	15567
GCL	33.92	16543
GCL	34.42	17717
GCL	34.92	17831
GCL	35.43	18502
GCL	35.93	19683
GCL	36.43	20256
GCL	36.93	20400
GCL	37.44	21078
GCL	37.94	21710
GCL	38.44	21577
GCL	38.94	21572
GCL	39.45	22192
GCL	39.95	22095
GCL	40.45	22177
GCL	40.95	22062
GCL	41.46	22318
GCL	41.96	22484
GCL	42.46	22053
GCL	42.96	21978
GCL	43.47	22226
GCL	43.97	22401
GCL	44.47	21766
GCL	44.97	21600
GCL	45.48	21401
GCL	45.98	20811
GCL	46.48	20439
GCL	46.98	20291
GCL	47.49	20231
GCL	47.99	19863
GCL	48.49	19719
GCL	48.99	19542
GCL	49.50	19087
GCL	50.00	18626
GCL	50.50	18638
GCL	51.01	18628
GCL	51.51	18548
GCL	52.01	18087
GCL	52.51	18189
GCL	53.02	18175
GCL	53.52	17850
GCL	54.02	17570
GCL	54.52	16763
GCL	55.03	16670
GCL	55.53	16556
GCL	56.03	15972
GCL	56.53	15146
GCL	57.04	15111
GCL	57.54	15116
GCL	58.04	14962
GCL	58.54	14971
GCL	59.05	14876
GCL	59.55	14459
GCL	60.05	14160
GCL	60.55	13541
GCL	61.06	13451
GCL	61.56	12959
GCL	62.06	12300
GCL	62.56	11357
GCL	63.07	11252
GCL	63.57	10649
GCL	64.07	9721
GCL	64.57	9103
GCL	65.08	8918
GCL	65.58	8171
GCL	66.08	7277
GCL	66.58	6219
GCL	67.09	5496
GCL	67.59	5352
GCL	68.09	4547
GCL	68.59	4044
GCL	69.10	3466
GCL	69.60	3388
GCL	70.10	2938
GCL	70.60	2436
GCL	71.11	2082
GCL	71.61	2009
GCL	72.11	1598
GCL	72.61	1206
GCL	73.12	1055
GCL	73.62	1015
GCL	74.12	789
GCL	74.62	621
GCL	75.13	441
GCL	75.63	416
GCL	76.13	263
GCL	76.63	181
GCL	77.14	161
GCL	77.64	144
GCL	78.14	88
GCL	78.64	47
GCL	79.15	37
GCL	79.65	45
GCL	80.15	20
GCL	80.65	12
GCL	81.16	15
GCL	81.66	12
GCL	82.16	6
GCL	82.66	4
GCL	83.17	2
GCL	83.67	1
GCL	84.17	0
GCL	84.67	1
GCL	85.43	0
GCL	86.18	1
GCL	86.68	0
GCL	87.44	1
GCL	88.19	2
GCL	88.69	1
GCL	89.45	2
GCL	90.20	0
GCL	91.46	1
GCL	92.71	3
GCL	93.47	1
GCL	94.22	3
GCL	95.23	0
GCL	96.48	1
GCL	97.24	0
GCL	97.99	1
GCL	98.74	3
GCL	99.50	4
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.55	21.94	22.59	27.92	0.11	0.00
GCC	2	27.92	21.74	22.36	27.99	0.24	0.00
GCC	3	27.49	22.12	22.92	27.47	0.00	0.00
GCC	4	26.51	23.07	23.95	26.47	0.04	0.00
GCC	5	26.57	23.03	23.89	26.51	0.00	0.00
GCC	6	26.47	23.15	23.98	26.40	0.00	0.00
GCC	7	26.62	22.99	23.86	26.53	0.00	0.00
GCC	8	26.83	22.83	23.60	26.73	0.00	0.00
GCC	9	26.82	22.75	23.68	26.74	0.05	0.00
GCC	10	26.93	22.68	23.60	26.80	0.00	0.00
GCC	11	26.97	22.62	23.64	26.77	0.00	0.00
GCC	12	26.91	22.61	23.69	26.79	0.00	0.00
GCC	13	27.02	22.54	23.49	26.94	0.00	0.00
GCC	14	27.01	22.55	23.55	26.90	0.00	0.00
GCC	15	26.97	22.54	23.65	26.83	0.00	0.00
GCC	16	26.89	22.65	23.67	26.79	0.00	0.00
GCC	17	26.91	22.61	23.74	26.75	0.00	0.00
GCC	18	26.80	22.78	23.78	26.64	0.00	0.00
GCC	19	26.81	22.71	23.80	26.68	0.00	0.00
GCC	20	26.80	22.71	23.83	26.66	0.00	0.00
GCC	21	26.75	22.79	23.84	26.61	0.00	0.00
GCC	22	26.75	22.79	23.83	26.63	0.00	0.00
GCC	23	26.65	22.80	23.87	26.68	0.00	0.00
GCC	24	26.67	22.85	23.94	26.54	0.00	0.00
GCC	25	26.68	22.80	23.85	26.67	0.00	0.00
GCC	26	26.60	22.76	23.95	26.69	0.00	0.00
GCC	27	26.55	22.84	23.99	26.62	0.00	0.00
GCC	28	26.59	22.78	23.95	26.67	0.00	0.00
GCC	29	26.55	22.89	24.01	26.56	0.00	0.00
GCC	30	26.57	22.82	24.02	26.60	0.00	0.00
GCC	31	26.52	22.89	23.99	26.61	0.00	0.00
GCC	32	26.54	22.87	24.03	26.56	0.00	0.00
GCC	33	26.47	22.91	24.04	26.59	0.00	0.00
GCC	34	26.42	22.87	24.08	26.63	0.00	0.00
GCC	35	26.42	22.84	24.09	26.65	0.00	0.00
GCC	36	26.46	22.85	24.10	26.59	0.00	0.00
GCC	37	26.47	22.86	24.10	26.58	0.00	0.00
GCC	38	26.49	22.84	24.03	26.64	0.00	0.00
GCC	39	26.43	22.90	24.12	26.55	0.00	0.00
GCC	40	26.28	22.93	24.23	26.56	0.00	0.00
GCC	41	26.38	22.87	24.15	26.59	0.00	0.00
GCC	42	26.39	22.92	24.15	26.54	0.00	0.00
GCC	43	26.34	22.91	24.17	26.58	0.00	0.00
GCC	44	26.32	22.89	24.17	26.62	0.02	0.00
GCC	45	26.29	22.97	24.17	26.56	0.00	0.00
GCC	46	26.31	22.90	24.22	26.57	0.00	0.00
GCC	47	26.31	22.94	24.19	26.57	0.00	0.00
GCC	48	26.22	22.97	24.23	26.59	0.00	0.00
GCC	49	26.25	22.91	24.24	26.61	0.00	0.00
GCC	50	26.21	22.94	24.27	26.58	0.00	0.00
GCC	51	26.24	22.93	24.24	26.59	0.00	0.00
GCC	52	26.30	22.87	24.24	26.59	0.00	0.00
GCC	53	26.25	22.93	24.20	26.63	0.00	0.00
GCC	54	26.25	22.94	24.21	26.60	0.00	0.00
GCC	55	26.19	22.95	24.23	26.63	0.00	0.00
GCC	56	26.25	22.89	24.22	26.63	0.01	0.00
GCC	57	26.26	22.88	24.22	26.65	0.00	0.00
GCC	58	26.27	22.86	24.25	26.61	0.00	0.00
GCC	59	26.21	22.88	24.24	26.68	0.00	0.00
GCC	60	26.19	22.92	24.25	26.65	0.00	0.00
GCC	61	26.19	22.85	24.29	26.67	0.00	0.00
GCC	62	26.19	22.86	24.30	26.66	0.00	0.00
GCC	63	26.12	22.89	24.31	26.67	0.00	0.00
GCC	64	26.27	22.84	24.25	26.64	0.00	0.00
GCC	65	26.17	22.85	24.28	26.71	0.00	0.00
GCC	66	26.27	22.88	24.26	26.58	0.00	0.00
GCC	67	26.19	22.91	24.31	26.59	0.00	0.00
GCC	68	26.24	22.83	24.24	26.69	0.00	0.00
GCC	69	26.23	22.90	24.31	26.56	0.00	0.00
GCC	70	26.24	22.86	24.28	26.61	0.00	0.00
GCC	71	26.22	22.88	24.29	26.61	0.00	0.00
GCC	72	26.24	22.85	24.25	26.66	0.00	0.00
GCC	73	26.23	22.91	24.25	26.61	0.00	0.00
GCC	74	26.24	22.85	24.22	26.69	0.00	0.00
GCC	75	26.27	22.86	24.27	26.61	0.00	0.00
GCC	76	26.21	22.82	24.22	26.75	0.00	0.00
GCC	77	26.29	22.84	24.26	26.61	0.00	0.00
GCC	78	26.22	22.85	24.27	26.65	0.00	0.00
GCC	79	26.21	22.81	24.23	26.74	0.00	0.00
GCC	80	26.27	22.84	24.25	26.64	0.00	0.00
GCC	81	26.26	22.81	24.29	26.64	0.00	0.00
GCC	82	26.26	22.86	24.27	26.61	0.00	0.00
GCC	83	26.27	22.83	24.22	26.69	0.00	0.00
GCC	84	26.24	22.82	24.19	26.75	0.00	0.00
GCC	85	26.19	22.86	24.27	26.68	0.00	0.00
GCC	86	26.22	22.85	24.25	26.69	0.00	0.00
GCC	87	26.25	22.84	24.29	26.62	0.00	0.00
GCC	88	26.27	22.79	24.26	26.68	0.00	0.00
GCC	89	26.30	22.82	24.22	26.66	0.00	0.00
GCC	90	26.27	22.87	24.23	26.63	0.00	0.00
GCC	91	26.23	22.85	24.24	26.69	0.00	0.00
GCC	92	26.18	22.90	24.24	26.69	0.00	0.00
GCC	93	26.24	22.84	24.23	26.69	0.00	0.00
GCC	94	26.26	22.87	24.24	26.64	0.00	0.00
GCC	95	26.25	22.81	24.26	26.68	0.00	0.00
GCC	96	26.21	22.85	24.27	26.67	0.00	0.00
GCC	97	26.29	22.81	24.22	26.68	0.00	0.00
GCC	98	26.30	22.86	24.19	26.65	0.00	0.00
GCC	99	26.27	22.91	24.17	26.65	0.00	0.00
GCC	100	26.29	22.86	24.24	26.61	0.00	0.00
GCC	101	26.30	22.85	24.24	26.62	0.00	0.00
GCC	102	26.29	22.85	24.25	26.61	0.00	0.00
GCC	103	26.28	22.85	24.24	26.64	0.06	0.00
GCC	104	26.34	22.81	24.28	26.57	0.00	0.00
GCC	105	26.25	22.86	24.27	26.61	0.00	0.00
GCC	106	26.31	22.90	24.18	26.61	0.00	0.00
GCC	107	26.34	22.75	24.23	26.68	0.00	0.00
GCC	108	26.28	22.84	24.29	26.59	0.00	0.00
GCC	109	26.38	22.80	24.20	26.61	0.00	0.00
GCC	110	26.35	22.75	24.28	26.63	0.00	0.00
GCC	111	26.31	22.89	24.19	26.62	0.00	0.00
GCC	112	26.30	22.84	24.27	26.60	0.00	0.00
GCC	113	26.34	22.88	24.18	26.60	0.00	0.00
GCC	114	26.29	22.88	24.21	26.62	0.00	0.00
GCC	115	26.34	22.87	24.18	26.61	0.03	0.00
GCC	116	26.35	22.85	24.16	26.64	0.00	0.00
GCC	117	26.31	22.90	24.18	26.60	0.00	0.00
GCC	118	26.37	22.87	24.19	26.57	0.00	0.00
GCC	119	26.32	22.84	24.20	26.64	0.00	0.00
GCC	120	26.34	22.82	24.21	26.63	0.00	0.00
GCC	121	26.35	22.87	24.19	26.59	0.00	0.00
GCC	122	26.35	22.84	24.14	26.68	0.00	0.00
GCC	123	26.38	22.86	24.17	26.59	0.00	0.00
GCC	124	26.32	22.85	24.19	26.63	0.00	0.00
GCC	125	26.44	22.84	24.14	26.58	0.00	0.00
GCC	126	26.41	22.86	24.17	26.57	0.00	0.00
GCC	127	26.37	22.89	24.18	26.56	0.00	0.00
GCC	128	26.40	22.82	24.13	26.64	0.00	0.00
GCC	129	26.37	22.88	24.15	26.61	0.02	0.00
GCC	130	26.39	22.85	24.13	26.62	0.00	0.00
GCC	131	26.43	22.82	24.11	26.64	0.00	0.00
GCC	132	26.38	22.91	24.14	26.57	0.00	0.00
GCC	133	26.41	22.87	24.11	26.61	0.00	0.00
GCC	134	26.42	22.86	24.11	26.62	0.00	0.00
GCC	135	26.37	22.89	24.13	26.61	0.00	0.00
GCC	136	26.40	22.89	24.06	26.64	0.00	0.00
GCC	137	26.35	22.89	24.15	26.60	0.00	0.00
GCC	138	26.46	22.83	24.12	26.58	0.22	0.00
GCC	139	26.47	22.85	24.07	26.61	0.00	0.00
GCC	140	26.46	22.86	24.06	26.62	0.00	0.00
GCC	141	26.47	22.90	24.07	26.57	0.00	0.00
GCC	142	26.44	22.92	24.07	26.57	0.00	0.00
GCC	143	26.47	22.89	24.08	26.56	0.00	0.00
GCC	144	26.42	22.89	24.09	26.61	0.00	0.00
GCC	145	26.45	22.92	24.07	26.57	0.00	0.00
GCC	146	26.48	22.88	24.10	26.54	0.00	0.00
GCC	147	26.46	22.80	24.09	26.64	0.00	0.00
GCC	148	26.50	22.79	24.07	26.64	0.00	0.00
GCC	149	26.54	22.91	23.98	26.58	0.06	0.00
GCC	150	26.50	22.86	24.03	26.61	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.22	22.29	22.24	26.24
GCT	2	28.72	20.76	23.33	27.18
GCT	3	28.25	21.68	23.36	26.71
GCT	4	27.04	22.78	24.24	25.94
GCT	5	27.21	22.99	23.94	25.86
GCT	6	26.81	23.49	23.65	26.05
GCT	7	27.09	23.10	23.74	26.07
GCT	8	26.82	23.34	23.09	26.74
GCT	9	26.79	23.31	23.13	26.78
GCT	10	26.95	23.14	23.13	26.77
GCT	11	26.97	23.07	23.18	26.78
GCT	12	26.87	23.25	23.05	26.84
GCT	13	26.99	23.07	22.97	26.97
GCT	14	26.94	23.06	23.04	26.96
GCT	15	26.87	23.15	23.04	26.94
GCT	16	26.77	23.14	23.19	26.90
GCT	17	26.79	23.16	23.18	26.86
GCT	18	26.59	23.36	23.20	26.85
GCT	19	26.64	23.40	23.11	26.84
GCT	20	26.65	23.29	23.25	26.81
GCT	21	26.64	23.33	23.31	26.72
GCT	22	26.73	23.33	23.29	26.64
GCT	23	26.73	23.36	23.31	26.60
GCT	24	26.63	23.45	23.34	26.58
GCT	25	26.73	23.37	23.28	26.61
GCT	26	26.72	23.34	23.36	26.57
GCT	27	26.66	23.48	23.35	26.51
GCT	28	26.74	23.34	23.39	26.53
GCT	29	26.66	23.43	23.47	26.44
GCT	30	26.65	23.47	23.37	26.52
GCT	31	26.64	23.42	23.45	26.49
GCT	32	26.64	23.44	23.46	26.46
GCT	33	26.59	23.46	23.48	26.47
GCT	34	26.69	23.46	23.49	26.35
GCT	35	26.69	23.49	23.44	26.38
GCT	36	26.63	23.49	23.45	26.43
GCT	37	26.62	23.51	23.45	26.42
GCT	38	26.73	23.38	23.49	26.40
GCT	39	26.57	23.51	23.52	26.40
GCT	40	26.54	23.59	23.57	26.31
GCT	41	26.59	23.53	23.49	26.39
GCT	42	26.59	23.56	23.51	26.34
GCT	43	26.54	23.53	23.56	26.37
GCT	44	26.49	23.54	23.52	26.45
GCT	45	26.52	23.61	23.54	26.34
GCT	46	26.52	23.57	23.56	26.36
GCT	47	26.58	23.53	23.59	26.30
GCT	48	26.52	23.61	23.58	26.28
GCT	49	26.49	23.56	23.59	26.37
GCT	50	26.52	23.61	23.59	26.28
GCT	51	26.47	23.63	23.54	26.36
GCT	52	26.52	23.57	23.54	26.36
GCT	53	26.53	23.53	23.60	26.35
GCT	54	26.47	23.59	23.56	26.37
GCT	55	26.47	23.60	23.57	26.35
GCT	56	26.50	23.60	23.51	26.38
GCT	57	26.49	23.55	23.55	26.41
GCT	58	26.48	23.58	23.54	26.40
GCT	59	26.46	23.55	23.56	26.43
GCT	60	26.42	23.64	23.53	26.41
GCT	61	26.46	23.58	23.56	26.40
GCT	62	26.42	23.61	23.55	26.42
GCT	63	26.42	23.68	23.52	26.37
GCT	64	26.48	23.58	23.52	26.42
GCT	65	26.45	23.59	23.54	26.43
GCT	66	26.45	23.63	23.52	26.41
GCT	67	26.40	23.65	23.57	26.38
GCT	68	26.49	23.62	23.46	26.44
GCT	69	26.37	23.66	23.56	26.42
GCT	70	26.45	23.63	23.52	26.40
GCT	71	26.40	23.67	23.50	26.43
GCT	72	26.44	23.63	23.48	26.45
GCT	73	26.42	23.65	23.51	26.42
GCT	74	26.49	23.62	23.45	26.43
GCT	75	26.42	23.63	23.50	26.46
GCT	76	26.42	23.59	23.45	26.53
GCT	77	26.45	23.58	23.51	26.46
GCT	78	26.45	23.68	23.45	26.42
GCT	79	26.44	23.55	23.49	26.51
GCT	80	26.46	23.61	23.48	26.45
GCT	81	26.42	23.62	23.48	26.48
GCT	82	26.41	23.66	23.47	26.46
GCT	83	26.42	23.56	23.49	26.53
GCT	84	26.46	23.56	23.45	26.53
GCT	85	26.40	23.58	23.54	26.47
GCT	86	26.36	23.62	23.47	26.55
GCT	87	26.39	23.67	23.47	26.48
GCT	88	26.45	23.58	23.47	26.50
GCT	89	26.44	23.60	23.44	26.52
GCT	90	26.38	23.61	23.49	26.52
GCT	91	26.44	23.63	23.46	26.47
GCT	92	26.36	23.66	23.47	26.51
GCT	93	26.36	23.65	23.42	26.58
GCT	94	26.37	23.65	23.46	26.53
GCT	95	26.44	23.63	23.45	26.48
GCT	96	26.36	23.67	23.46	26.52
GCT	97	26.41	23.63	23.40	26.56
GCT	98	26.45	23.61	23.44	26.50
GCT	99	26.34	23.61	23.47	26.58
GCT	100	26.39	23.60	23.49	26.51
GCT	101	26.34	23.63	23.45	26.57
GCT	102	26.37	23.64	23.46	26.53
GCT	103	26.36	23.62	23.46	26.56
GCT	104	26.35	23.63	23.46	26.56
GCT	105	26.35	23.75	23.38	26.51
GCT	106	26.36	23.67	23.41	26.56
GCT	107	26.42	23.53	23.44	26.60
GCT	108	26.29	23.69	23.45	26.58
GCT	109	26.41	23.56	23.44	26.58
GCT	110	26.37	23.57	23.46	26.60
GCT	111	26.39	23.63	23.44	26.53
GCT	112	26.33	23.65	23.45	26.57
GCT	113	26.37	23.62	23.44	26.57
GCT	114	26.35	23.66	23.43	26.55
GCT	115	26.37	23.59	23.46	26.58
GCT	116	26.34	23.59	23.42	26.65
GCT	117	26.30	23.66	23.42	26.62
GCT	118	26.32	23.62	23.44	26.61
GCT	119	26.37	23.64	23.40	26.59
GCT	120	26.34	23.62	23.41	26.63
GCT	121	26.43	23.62	23.44	26.51
GCT	122	26.39	23.65	23.33	26.63
GCT	123	26.34	23.57	23.46	26.63
GCT	124	26.33	23.60	23.45	26.62
GCT	125	26.39	23.64	23.35	26.63
GCT	126	26.41	23.60	23.42	26.57
GCT	127	26.38	23.63	23.44	26.55
GCT	128	26.43	23.53	23.43	26.61
GCT	129	26.43	23.58	23.45	26.55
GCT	130	26.49	23.56	23.42	26.53
GCT	131	26.46	23.50	23.43	26.60
GCT	132	26.38	23.58	23.47	26.57
GCT	133	26.43	23.60	23.38	26.58
GCT	134	26.49	23.52	23.44	26.55
GCT	135	26.41	23.61	23.42	26.56
GCT	136	26.42	23.54	23.41	26.62
GCT	137	26.43	23.60	23.45	26.53
GCT	138	26.47	23.62	23.34	26.57
GCT	139	26.50	23.52	23.40	26.58
GCT	140	26.46	23.56	23.36	26.62
GCT	141	26.41	23.58	23.39	26.62
GCT	142	26.40	23.59	23.41	26.61
GCT	143	26.37	23.61	23.36	26.67
GCT	144	26.42	23.58	23.40	26.60
GCT	145	26.40	23.58	23.41	26.61
GCT	146	26.38	23.53	23.45	26.64
GCT	147	26.43	23.52	23.38	26.67
GCT	148	26.44	23.52	23.34	26.70
GCT	149	26.52	23.47	23.42	26.59
GCT	150	26.47	23.48	23.41	26.64
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.59	21.88	22.71	27.81	0.00	0.00
FBC	2	27.97	21.62	22.40	28.02	0.34	0.00
FBC	3	27.51	22.09	22.92	27.48	0.00	0.00
FBC	4	26.62	22.93	23.91	26.54	0.09	0.00
FBC	5	26.62	23.00	23.92	26.45	0.00	0.00
FBC	6	26.50	23.05	23.95	26.50	0.00	0.00
FBC	7	26.63	22.86	23.89	26.62	0.00	0.00
FBC	8	26.79	22.82	23.67	26.72	0.00	0.00
FBC	9	26.80	22.71	23.70	26.79	0.09	0.00
FBC	10	26.97	22.69	23.58	26.77	0.00	0.00
FBC	11	26.99	22.57	23.65	26.79	0.00	0.00
FBC	12	26.92	22.56	23.73	26.79	0.00	0.00
FBC	13	27.01	22.52	23.55	26.93	0.00	0.00
FBC	14	27.01	22.50	23.57	26.92	0.00	0.00
FBC	15	26.97	22.49	23.68	26.86	0.00	0.00
FBC	16	26.89	22.62	23.67	26.81	0.00	0.00
FBC	17	26.95	22.61	23.72	26.72	0.00	0.00
FBC	18	26.83	22.70	23.77	26.70	0.00	0.00
FBC	19	26.78	22.71	23.79	26.72	0.00	0.00
FBC	20	26.80	22.67	23.85	26.68	0.00	0.00
FBC	21	26.79	22.80	23.76	26.65	0.00	0.00
FBC	22	26.77	22.82	23.83	26.59	0.00	0.00
FBC	23	26.68	22.81	23.87	26.64	0.00	0.00
FBC	24	26.73	22.86	23.85	26.56	0.00	0.00
FBC	25	26.71	22.77	23.88	26.64	0.00	0.00
FBC	26	26.67	22.71	23.94	26.68	0.00	0.00
FBC	27	26.57	22.79	23.99	26.64	0.00	0.00
FBC	28	26.64	22.77	23.95	26.64	0.00	0.00
FBC	29	26.54	22.85	24.02	26.60	0.00	0.00
FBC	30	26.61	22.82	24.01	26.57	0.00	0.00
FBC	31	26.53	22.88	23.97	26.61	0.00	0.00
FBC	32	26.54	22.87	24.04	26.55	0.00	0.00
FBC	33	26.49	22.83	24.03	26.65	0.00	0.00
FBC	34	26.39	22.85	24.07	26.70	0.00	0.00
FBC	35	26.41	22.82	24.08	26.68	0.00	0.00
FBC	36	26.49	22.78	24.12	26.61	0.00	0.00
FBC	37	26.50	22.85	24.11	26.54	0.00	0.00
FBC	38	26.54	22.85	23.99	26.63	0.00	0.00
FBC	39	26.46	22.91	24.08	26.55	0.00	0.00
FBC	40	26.29	22.89	24.19	26.63	0.00	0.00
FBC	41	26.39	22.90	24.09	26.62	0.00	0.00
FBC	42	26.45	22.92	24.07	26.56	0.00	0.00
FBC	43	26.38	22.88	24.16	26.59	0.00	0.00
FBC	44	26.32	22.90	24.15	26.63	0.00	0.00
FBC	45	26.25	22.97	24.16	26.62	0.00	0.00
FBC	46	26.28	22.90	24.24	26.58	0.00	0.00
FBC	47	26.30	22.89	24.21	26.60	0.00	0.00
